zip,boro,neighborhood,totalcases,cases_per100k
10457,Bronx, Bronx  Mount Hope and East Tremont,"7,434","9,954"
10469,Bronx," Bronx Allerton, Pelham Gardens and Baychester ","7,127","9,967"
10462,Bronx, Bronx Bronxdale and Parkchester,"7,759","10,033"
10464,Bronx, Bronx City Island,395,"9,074"
10456,Bronx, Bronx Claremont Village and Morrisania,"8,253","8,832"
10475,Bronx, Bronx Co-op City,"3,723","8,511"
10451,Bronx, Bronx Concourse,"5,025","10,530"
10460,Bronx, Bronx East Tremond and West Farms,"6,162","10,257"
10458,Bronx," Bronx Fordham, Belmont and Bedford Park ","8,096","9,660"
10452,Bronx, Bronx Highbridge,"8,259","10,721"
10474,Bronx, Bronx Hunts Point,"1,118","8,989"
10468,Bronx, Bronx Kingsbridge Heights,"8,797","11,472"
10459,Bronx, Bronx Longwood,"5,115","10,578"
10455,Bronx, Bronx Melrose,"4,319","10,241"
10453,Bronx, Bronx Morris Heights and University Heights ,"8,441","10,397"
10461,Bronx, Bronx Morris Park and Pelham Bay,"5,703","11,526"
10454,Bronx, Bronx Mott Haven and Port Morris,"3,947","10,326"
10467,Bronx, Bronx Norwood and Olinville,"10,731","10,648"
10471,Bronx, Bronx Riverdale and Fieldston,"1,980","9,319"
10472,Bronx, Bronx Soundview and Unionport,"6,898","10,157"
10473,Bronx," Bronx Soundview, Castle Hill and Clason Point","6,472","10,451"
10463,Bronx," Bronx Spuyten Duyvil, Marble Hill and Kingsbridge","6,525","9,153"
10465,Bronx, Bronx Throgs Neck and Country Club,"4,803","11,162"
10466,Bronx," Bronx Wakefield,  Edenwald and Eastchester","6,793","9,413"
10470,Bronx, Bronx Woodlawn,"1,588","11,259"
11214,Brooklyn, Brooklyn Bath Beach and Bensonhurst,"8,440","9,043"
11221,Brooklyn, Brooklyn Bed-Stuy and Bushwick,"6,290","7,701"
11216,Brooklyn, Brooklyn Bed-Stuy and Crown Heights,"3,309","5,958"
11233,Brooklyn, Brooklyn Bed-Stuy and Ocean Hill,"5,198","7,205"
11204,Brooklyn, Brooklyn Bensonhurst and Borough Park,"7,509","9,466"
11217,Brooklyn, Brooklyn Boerum Hill and Park Slope,"2,189","4,611"
11219,Brooklyn, Brooklyn Borough Park,"8,627","9,291"
11235,Brooklyn," Brooklyn Brighton Beach, Manhattan Beach and Sheepshead Bay","10,143","12,752"
11201,Brooklyn," Brooklyn Brooklyn Heights,  Downtown and Dumbo","2,943","4,832"
11212,Brooklyn, Brooklyn Brownsville,"7,619","9,573"
11237,Brooklyn, Brooklyn Bushwick,"4,012","7,914"
11236,Brooklyn, Brooklyn Canarsie,"7,767","8,020"
11238,Brooklyn, Brooklyn Clinton Hill and Prospect Heights,"3,105","5,748"
11213,Brooklyn, Brooklyn Crown Heights,"5,379","8,349"
11228,Brooklyn, Brooklyn Dyker Heights,"4,000","9,047"
11239,Brooklyn, Brooklyn East New York,"1,645","13,252"
11207,Brooklyn, Brooklyn East New York,"8,868","9,947"
11208,Brooklyn, Brooklyn East New York,"10,529","11,013"
11206,Brooklyn, Brooklyn East Williamsburg and Bed-Stuy,"7,055","8,252"
11226,Brooklyn, Brooklyn Flatbush,"7,582","7,654"
11234,Brooklyn," Brooklyn Flatlands, Mill Basin and Bergen Beach","7,823","8,208"
11205,Brooklyn, Brooklyn Fort Greene and Clinton Hill,"2,981","6,773"
11209,Brooklyn, Brooklyn Fort Hamilton and Bay Ridge,"5,432","8,098"
11215,Brooklyn, Brooklyn Gowanus and Park Slope,"2,842","4,064"
11223,Brooklyn, Brooklyn Gravesend,"9,565","11,963"
11222,Brooklyn, Brooklyn Greenpoint,"2,261","6,220"
11218,Brooklyn, Brooklyn Kensington and Windsor Terrace,"6,388","8,427"
11210,Brooklyn, Brooklyn Midwood and Flatbush,"5,562","8,290"
11230,Brooklyn, Brooklyn Ocean Parkway and Midwood,"11,340","12,718"
11225,Brooklyn, Brooklyn Prospect Lefferts Gardens,"4,005","6,940"
11231,Brooklyn, Brooklyn Red Hook and Carroll Gardens,"1,927","5,209"
11224,Brooklyn, Brooklyn Sea Gate and Coney Island,"5,645","12,689"
11229,Brooklyn, Brooklyn Sheepshead Bay,"8,987","10,584"
11220,Brooklyn, Brooklyn Sunset Park,"9,285","9,431"
11232,Brooklyn, Brooklyn Sunset Park and Greenwood Heights,"2,616","9,253"
11211,Brooklyn, Brooklyn Williamsburg,"7,859","7,891"
11203,Brooklyn, Brooklyn Wingate and East Flatbush,"6,103","8,316"
10282,Manhattan, Manhattan Battery Park City,196,"3,554"
10280,Manhattan, Manhattan Battery Park City,324,"3,368"
10030,Manhattan, Manhattan Central Harlem,"2,190","7,469"
10039,Manhattan, Manhattan Central Harlem,"1,978","7,476"
10037,Manhattan, Manhattan Central Harlem,"1,525","7,385"
10026,Manhattan, Manhattan Central Harlem,"2,654","6,802"
10001,Manhattan, Manhattan Chelsea,"1,606","6,816"
10011,Manhattan, Manhattan Chelsea,"2,612","5,277"
10002,Manhattan, Manhattan Chinatown and Lower East Side,"6,083","7,925"
10007,Manhattan, Manhattan Civic Center,387,"4,691"
10029,Manhattan, Manhattan East Harlem,"6,563","8,324"
10035,Manhattan, Manhattan East Harlem,"3,152","9,156"
10009,Manhattan, Manhattan East Village and Stuyvesant Town,"3,740","6,366"
10038,Manhattan, Manhattan Financial District,"1,359","6,164"
10006,Manhattan, Manhattan Financial District,167,"4,830"
10005,Manhattan, Manhattan Financial District,426,"5,074"
10004,Manhattan, Manhattan Financial District,250,"6,848"
10010,Manhattan, Manhattan Flatiron and Gramercy,"1,741","5,378"
10016,Manhattan, Manhattan Gramercy and Murray Hill,"3,157","6,011"
10003,Manhattan, Manhattan Greenwich Village and Flatiron,"2,917","5,422"
10012,Manhattan, Manhattan Greenwich Village and Soho,"1,305","5,442"
10031,Manhattan, Manhattan Hamilton Heights,"4,752","7,847"
10019,Manhattan, Manhattan Hell's Kitchen and Midtown,"2,470","6,079"
10036,Manhattan, Manhattan Hell's Kitchen and Midtown,"1,875","7,153"
10018,Manhattan, Manhattan Hudson Yards and Midtown,584,"6,127"
10034,Manhattan, Manhattan Inwood,"3,662","8,502"
10022,Manhattan, Manhattan Midtown and Sutton Place,"1,509","4,974"
10027,Manhattan, Manhattan Morningside Heights and Central Harlem,"4,012","6,305"
10044,Manhattan, Manhattan Roosevelt Island,566,"4,837"
10013,Manhattan, Manhattan Tribeca and Chinatown,"1,706","5,876"
10017,Manhattan, Manhattan Turtle Bay,840,"5,209"
10075,Manhattan, Manhattan Upper East Side,"1,482","6,271"
10065,Manhattan, Manhattan Upper East Side,"1,431","4,924"
10128,Manhattan, Manhattan Upper East Side,"2,953","4,813"
10028,Manhattan, Manhattan Upper East Side,"2,100","4,272"
10021,Manhattan, Manhattan Upper East Side,"2,203","4,987"
10069,Manhattan, Manhattan Upper West Side,396,"6,248"
10025,Manhattan, Manhattan Upper West Side,"5,144","5,571"
10023,Manhattan, Manhattan Upper West Side,"2,696","4,473"
10024,Manhattan, Manhattan Upper West Side,"2,675","4,665"
10032,Manhattan, Manhattan Washington Heights,"5,451","8,864"
10040,Manhattan, Manhattan Washington Heights,"4,246","9,476"
10033,Manhattan, Manhattan Washington Heights,"4,867","8,220"
10014,Manhattan, Manhattan West Village,"1,594","5,135"
11692,Queens, Queens Arverne,"1,862","9,254"
11103,Queens, Queens Astoria,"2,841","7,765"
11102,Queens, Queens Astoria,"2,717","8,326"
11370,Queens, Queens Astoria Heights and East Elmhurst,"3,659","11,170"
11360,Queens, Queens Bay Terrace,"1,347","7,141"
11361,Queens, Queens Bayside,"1,838","6,571"
11427,Queens, Queens Bellaire,"2,259","9,732"
11694,Queens, Queens Belle Harbor and Rockaway Park,"2,273","11,166"
11426,Queens, Queens Bellerose,"1,771","8,697"
11697,Queens, Queens Breezy Point,568,"16,060"
11435,Queens, Queens Briarwood and Jamaica,"5,658","9,812"
11693,Queens, Queens Broad Channel and Rockaway Beach,"1,139","9,199"
11413,Queens, Queens Brookville and Laurelton,"3,574","8,188"
11411,Queens, Queens Cambria Heights,"1,652","8,061"
11356,Queens, Queens College Point,"2,453","10,518"
11368,Queens, Queens Corona,"11,942","10,701"
11363,Queens, Queens Douglaston and Little Neck,400,"5,587"
11362,Queens, Queens Douglaston and Little Neck,"1,137","6,410"
11369,Queens, Queens East Elmhurst,"4,623","12,679"
11691,Queens," Queens Edgemere, Bayswater and Far Rockaway","7,592","11,723"
11373,Queens, Queens Elmhurst,"9,895","10,654"
11355,Queens, Queens Flushing,"8,149","10,184"
11354,Queens, Queens Flushing and Murray Hill,"4,824","8,689"
11375,Queens, Queens Forest Hills,"5,608","7,949"
11004,Queens, Queens Glen Oaks and Floral Park,"1,496","7,975"
11366,Queens, Queens Hillcrest and Fresh Meadows,"1,243","9,022"
11423,Queens, Queens Hollis,"3,200","9,987"
11414,Queens, Queens Howard Beach,"3,023","10,695"
11372,Queens, Queens Jackson Heights,"6,790","10,853"
11433,Queens, Queens Jamaica,"3,234","8,974"
11432,Queens, Queens Jamaica Hills and Jamaica Estates,"6,061","9,591"
11415,Queens, Queens Kew Gardens,"1,838","9,556"
11367,Queens, Queens Kew Gardens Hills,"3,886","9,244"
11101,Queens, Queens Long Island City,"2,810","7,982"
11378,Queens, Queens Maspeth,"3,235","9,351"
11379,Queens, Queens Middle Village,"3,500","9,670"
11358,Queens, Queens Murray Hill and Auburndale,"2,618","7,366"
11364,Queens, Queens Oakland Gardens,"2,157","6,241"
11416,Queens, Queens Ozone Park,"3,100","11,648"
11417,Queens, Queens Ozone Park,"3,556","11,372"
11365,Queens, Queens Pomonok and Fresh Meadows,"3,360","7,628"
11429,Queens, Queens Queens Village,"2,791","9,955"
11428,Queens, Queens Queens Village,"1,977","10,229"
11106,Queens, Queens Ravenswood,"3,092","7,997"
11374,Queens, Queens Rego Park,"4,392","10,445"
11418,Queens, Queens Richmond Hill,"4,222","11,080"
11419,Queens, Queens Richmond Hill and South Ozone Park,"5,879","11,562"
11385,Queens, Queens Ridgewood and Glendale,"10,016","9,731"
11422,Queens, Queens Rosedale,"2,900","8,600"
11436,Queens, Queens South Jamaica,"1,943","9,338"
11434,Queens, Queens South Jamaica and Rochdale Village,"5,813","8,607"
11420,Queens, Queens South Ozone Park,"5,532","11,426"
11412,Queens, Queens St. Albans,"3,429","8,715"
11105,Queens, Queens Steinway,"2,696","7,511"
11104,Queens, Queens Sunnyside,"1,960","7,911"
11357,Queens, Queens Whitestone,"3,588","8,975"
11421,Queens, Queens Woodhaven,"4,901","11,611"
11377,Queens, Queens Woodside,"9,193","10,632"
10312,Staten Island," Staten Island Arden Heights,  Annadale and Eltingville","7,753","12,856"
10308,Staten Island, Staten Island Great Kills,"3,749","12,650"
10303,Staten Island, Staten Island Mariner's Harbor,"3,235","12,332"
10314,Staten Island, Staten Island Mid-Island,"11,171","12,298"
10301,Staten Island, Staten Island New Brighton and St. George,"4,547","11,478"
10302,Staten Island, Staten Island Port Richmond,"2,430","12,943"
10306,Staten Island," Staten Island Richmond Town, Oakwood and Grant City","7,554","14,071"
10305,Staten Island, Staten Island Rosebank and Arrochar,"5,631","13,230"
10309,Staten Island," Staten Island Rossville, Woodrow and Prince's Bay","4,611","13,971"
10304,Staten Island," Staten Island Todt Hill,  Fox Hills and Stapleton","5,574","13,131"
10307,Staten Island, Staten Island Tottenville,"2,025","13,310"
10310,Staten Island, Staten Island West Brighton,"2,812","11,780"